"logos","Customer_list.Customer_name","websites","linkedin","facebook","instagram"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQKoc4tLRjGf9Bdti9tCZqZH2OWeiBmfDG1IwjPc6V3LAe1hEgRU3pdpv3CIYs&s","LARS SPENGELER -","https://www.amw-spengeler.de/","https://www.linkedin.com/company/lars","https://hi-in.facebook.com/lars.spengler.1","https://www.instagram.com/luckyloser73/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtAspBMAfXnlnaASdkidAu3QV-swU9-57dGLv4OofjIElJYh_CoLaiN3r9kIU&s","SAN PIETRO SERVIZI SRL","https://www.informazione-aziende.it/Azienda_SANPIETRO-SERVIZI-SRL","https://it.linkedin.com/company/centro-software-s.r.l.","https://www.facebook.com/sinedileservizisrl/","https://www.instagram.com/savnoservizi/%3Fhl%3Daf"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz4QwQUAgR1bL4RuL4TBNKoomL7_I132bFeSuBw6KO1iGrGtfky29D-Os0eQ&s","ILLUMINANDO FIRENZE SRLS","https://www.illuminando.com/","linkedin Not found","https://ar-ar.facebook.com/biaginiluce/","https://www.instagram.com/chelinifirenze/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKYK92EihcWC5xAqZ4o5wcB5AriUOMr92RqU5ekWAiT77r2xYsqAqlM3yJvg&s","SAVI IMMOBILIER","https://www.savi-immobilier.fr/","https://fr.linkedin.com/company/savi-immobilier","https://www.facebook.com/saviimmobilier45","https://www.instagram.com/savi_immobilier/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSGbS0pQ0iRdNHMkfSrchPys3Wzpohj6GW8I4_c-bMmbfKuBZgQ8q1ynHSfbAw&s","SERENA","https://www.serenawilliams.com/","https://fr.linkedin.com/company/serenavc","https://ar-ar.facebook.com/SerenaWilliams","https://www.instagram.com/serenawilliams/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9O7MvBFnjhtZjP6U5ahtXdewcDNn4Sf4OOkiR2-2DhzPepyrBaSL8epJKoJU&s","MEYER WERBUNG","https://meyer-werbung.de/","linkedin Not found","https://ar-ar.facebook.com/kommzumeyers/","https://www.instagram.com/barbarameier/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtBp74aQ83ZOR5Wt5FoOHtUem9CXnxbfhcMsxenC7EC1gc-aiYrC6Esr0Nbrc&s","SISTEMA DESIGN DI CARLI FEDERICO","https://sistemadesign.it/news/","linkedin Not found","https://www.facebook.com/federico.carli.5","https://www.instagram.com/sistemadesign/"
"Logo Not found","CAFE DALI","website Not found","https://de.linkedin.com/company/caf%25C3%25A9-dali","https://ar-ar.facebook.com/pages/category/Restaurant/Cafe%25CC%2581-Dali%25CC%2581-104656328340982/","https://www.instagram.com/cafedali.in/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzjjhYLeBavl1X0G1RB3yDWwens9mYkzN6ymIHV-2QtVehzcNoMTZwCm3-vMs&s","AUX DELICES DE L ABBAYE","https://www.tripadvisor.fr/Restaurant_Review-g9681754-d3324426-Reviews-Aux_Delices_de_l_Abbaye-Orbais_l_Abbaye_Marne_Grand_Est.html","https://ae.linkedin.com/company/hotel-abbaye-de-talloires","https://fr-fr.facebook.com/pages/category/Restaurant/Au-d%25C3%25A9lice-de-labbaye-525066401007283/","https://www.instagram.com/auxdelices_delabbaye/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThcOzteBCYgpMopG-1vLYkggxH2gnDMThzdM5tCgQklXl6pdfEW3Bvc9TYeg&s","MME FLORENCE YOONGRAM","https://www.anses.fr/fr/documents/CHIM2009sa0331Ra-02-An02.pdf","linkedin Not found","facebook Not found","https://www.instagram.com/florencepugh/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRX3O00sOtzTO2QaeMpy_rTu6eunhn988c4pYAdQFAZJ4AMIUcIAsLI4QeGVQ&s","ARKASS VERSICHERUNGSMAKLER","https://arkass-stein.de/","https://www.linkedin.com/company/schober-information-group","https://de-de.facebook.com/SparkasseKarlsruhe/","https://www.instagram.com/lustigistdasvertreterleben/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXONOBR0Y-j5rHmP2nXCo3wgAObdOTK0wkGfp5zvgJ0jeLPBsX1mz80hTY8b4&s","AERA CONCEPT","http://m.aera.hu/en/","https://in.linkedin.com/company/%25C3%25A6ra-strategic-innovation","https://www.facebook.com/pages/category/Apparel-Distributor/Aerea-Concept-144490806151706/","https://www.instagram.com/areaconceptstore/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSptZ9nMJDFVSfrJwdpqHoSFmVCAG9wAgx_Y5J6Gr6mDyFjFe_sOani0vt3Q&s","MAINTECH SANTE","https://maintech-sante.fr/","https://fr.linkedin.com/company/maintech-industries","https://fr-fr.facebook.com/pages/category/Computer-Company/Maintech-Niger-130558907124254/","https://www.instagram.com/maintech_senegal/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSuCdLyr-L5MtN2E2raJwK3Ac5rru9pn7EL2kS1NVGJoM5gGxhKqIkGZTSs9Q&s","CHEVALLIER CONSEIL","https://chevallierconseil.fr/","https://fr.linkedin.com/company/d--chevallier-conseils","https://m.facebook.com/profile.php%3Fid%3D750961211632240","https://www.instagram.com/nchevalier_heraulthomehunter/%3Fhl%3Dfr"
"Logo Not found","EARL DU VERNET","website Not found","linkedin Not found","https://en-gb.facebook.com/pages/La-petite-ferme-du-Vernet/1677384575691061","https://www.instagram.com/fromages_bach/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTg8KDOKWCvhSadtpcBo0VXwiCTprQDpPz0yYSG8_myBajirZEKQ7tAcJsSdA&s","BUISSONNIERE ACTIVITES GITES SEJOURS","https://labuissonniereags.com/fr/","linkedin Not found","https://ar-ar.facebook.com/pages/category/Hotel---Lodging/La-Buissonni%25C3%25A8re-AGS-1964852467076218/","instagram Not found"
"Logo Not found","ELICICOLTURA UMBRA","website Not found","linkedin Not found","https://www.facebook.com/elixumbra/","https://www.instagram.com/explore/tags/insettibuoni/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZL0cYnJjvlPbFRa22gR2FDyq2mftLyikfLAG5bf3A3QRnfT79yA0ha1Twtg&s","STAATLICHE BERUFSSCHULE II BAYREUTH","https://kbs-bth.de/anmeldung/index.php","linkedin Not found","https://m.facebook.com/profile.php%3Fid%3D115509605149538","https://www.instagram.com/bbs2_del/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJbXtomtfJ5VopyDm10gz19qymGfCGpFe3TeyRc4LhpRODVc8yYubk-K6O1A&s","ELETTRA SNC DI VISMAN ANDREA E RIODA ANDREA","https://www.guidamonaci.it/gmbig/main.php%3Fp%3Dcomp_prof01%26id%3D155043091323699","linkedin Not found","facebook Not found","instagram Not found"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpgrCrGDcwMCijmHgm8bZZ-nWNOi_vZ_qRflyRiN2wAEBo_iF9E02OVR58HA0&s","MAIRIE DE BRETTNACH","https://www.linternaute.com/ville/brettnach/ville-57110/mairie","linkedin Not found","https://www.facebook.com/pages/category/City-Hall/Mairie-Brettnach-243166270291443/","https://www.instagram.com/villedethionville/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRffvXKPw3mCadI-JQsoxRrJo1yEnwem56cTnsFLwnaCIyiv_9-7woqc7Znjp0&s","DR. MED.DENT. KNUT KARST ZAHNARZT","https://www.dr-karst.com/","linkedin Not found","facebook Not found","instagram Not found"
"Logo Not found","ANDREAS FLEER","website Not found","linkedin Not found","https://www.facebook.com/andreas.fleer","https://www.instagram.com/andrea.sawatzki/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReaf1nti_0rxE_fLmM4Y3MZmwGRChKN2RBNcN7CQWufhtWB8eWHvdsH8_JNJI&s","BESTATTUNGEN JUNKER GMBH","http://www.junker-online.de/","https://www.linkedin.com/company/junker","https://www.facebook.com/bestattungenmerscher/","https://www.instagram.com/junkerapp/channel/"
"Logo Not found","MAURICE JOEL","website Not found","linkedin Not found","https://fr-fr.facebook.com/joel.maurice.5203","https://www.instagram.com/mj93_official/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQooAqqin7zoNuCwX_4J8IShH5h8sSoqHpOSnvh2q8djkxoTkDdQMToGundhNw&s","MROTZEK ELEKTRO GMBH","https://www.mrotzek.com/","https://www.linkedin.com/company/busch-jaeger-elektro-gmbh","https://www.facebook.com/ESTGRUPE/","https://www.instagram.com/rexelgermany/"
"Logo Not found","STUDIO PULIX GIORGIO S.A.S.","website Not found","https://tn.linkedin.com/company/aps-group%3Ftrk%3Dppro_cprof","https://business.facebook.com/Giorgio-Perozzi-56075008336/%3Fref%3Dpy_c","https://www.instagram.com/studio_v.a/"
"Logo Not found","A. HILL GMBH","website Not found","https://de.linkedin.com/company/hill-international%3Ftrk%3Dpublic_profile_experience-item_profile-section-card_subtitle-click","https://www.facebook.com/pages/category/Real-Estate-Company/HILL-Real-GmbH-101142748349871/","https://www.instagram.com/hillrealgmbh/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTf2MSJtt5rXh9IybLbvNkElv3pRazDJwjDz0WzR0iVFhOF_3JOzNFJEGAhBw&s","DINAMICA BIESSE S.R.L.","http://www.dinamicabiesse.it/","https://ar.linkedin.com/company/dinamica-biesse-s.r.l.","https://www.facebook.com/biesseauto/","https://www.instagram.com/biesseauto/channel/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZrFp0e1OkPSbuVK8Dve7REaRALSDUl_KST0kjNYb_74_B5gnZNAOH34AKhZI&s","MR CATALDO LASORSA","https://www.dansnoscoeurs.fr/cataldo-lasorsa/3224501","linkedin Not found","https://it-it.facebook.com/cataldo.lasorsa","https://www.instagram.com/porllan__55_er/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpO7lZmB9j497U-s6c7GuN2-mLRqwaGavU4prrf9S1GPdl2HiNSrTMm1dYrA&s","SERTECO SRL","https://www.serteco.biz/","https://www.linkedin.com/company/serteco-srl","https://ar-ar.facebook.com/sertecosrl/","https://www.instagram.com/serteco3d/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjj7lKLBZC6DURTwHdRjcTL3D42s1BNa0vRO1fzJFiIAkvtISZk9uyN9efWTU&s","ALPHADI AKADEMIE","https://alphadi.de/","https://www.linkedin.com/company/alphadi-training-academy","https://fr-fr.facebook.com/alphadiakademie/","https://www.instagram.com/p/Bq8JxTfghdk/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMGCv00Y9yV8RQU5tmC-PqQDWElC0Wa98mqJD10byZjFyl34FhZ-nAJ2QQEtQ&s","ASSOCIATION AIDE MENAGERE MILIEU RURAL","https://www.admr.be/fr","https://fr.linkedin.com/company/union-nationale-admr","https://m.facebook.com/profile.php%3Fid%3D129495137220713","https://www.instagram.com/admr_marne/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcStkfXnPKtNKVDNEp-6HOyuIbKqM1DFgr5ux1ptm7vbnm0Hca6RYjD7_JSeVQ&s","RISTORANTE AUGUSTA","https://www.ristorante-augusta.de/","https://www.linkedin.com/company/tbonz-catering-hall","https://www.facebook.com/pages/category/Restaurant/Augusta-Cucina-e-Cicchetto-107624940958426/","https://www.instagram.com/augusta.resto/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdQEDo1wu9Zxan-u3xwd41J_qVsUtK83VrHwkD4R6nhPRKENG5S54WuSU6cQ&s","MR N TIZRA","https://tizra.com/our-team","linkedin Not found","facebook Not found","https://www.instagram.com/dullyquality_watch/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQdiYclrFqVkHws-K3WbtROgEiMJNrTE5AcMu7QThgWQBoX2pBAtOx1hyWYtg&s","CHRISTIAN HEIDER BAUGEWERBE","https://www.heider-bau.de/index.php%3Foption%3Dcom_contact%26view%3Dcontact%26id%3D2%253Achristian-heider%26catid%3D12%253Akontakte%26Itemid%3D56","linkedin Not found","https://www.facebook.com/christian.heider.3367","https://www.instagram.com/unikatofenbau_christianheider/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTa5UJcqVMzsGrPr6-pm7FKw-EH1TvJErSH4WMNUyO-Q0gg_tS9foxXnHhDvg&s","DITTA GIUGLIANI VERONICA","https://www.beweb.chiesacattolica.it/benistorici/bene/6652896/Ambito%2Bitaliano%2Bsec.%2BXX%252C%2BSanta%2BVeronica%2BGiuliani","linkedin Not found","https://www.facebook.com/pages/category/Holiness-Church/Santa-Veronica-Giuliani-2292012227747504/","https://www.instagram.com/giuglianiveronica/"
"Logo Not found","MONSIEUR CHRISTOPHE DEBEAULIEU","website Not found","linkedin Not found","https://www.facebook.com/pages/category/Artist/Christophe-Debeaulieu-chante-Claude-Fran%25C3%25A7ois-568031236632709/","https://www.instagram.com/p/Cc9v6wfNb_n/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTG8o76O-DaNZ8Q0U5SVzIZ4FgnmWG2OX1qFWECSHDIiBi1oJrWN3upHvjN4Ac&s","BURKHARD SUDHOFF","https://www.sudhoff-tierpharmazeutika.de/","linkedin Not found","facebook Not found","instagram Not found"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNgCwqGvuIyR-9XR5hIbtKrLmx5XwH1A-mlQ96r52KaOV7UYxtcyTwktN5HA&s","TOSKANAWORLD","https://www.toskanaworld.net/","https://de.linkedin.com/company/toskanaworld-ag","https://www.facebook.com/toskanaworld/","https://www.instagram.com/explore/tags/toskanaworld/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRVP46UhVPSdACU7UCSDIWsqnlnF7mtihHp5hYrU3VosFQSMPC5u51lKqsdoRQ&s","MANFRED KANTORSKI","https://manka-shk.de/","linkedin Not found","https://www.facebook.com/manfred.kantorski","instagram Not found"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQlUtOUX3auieXGKGWtUGmAjqd6OZlREG0fqsVyYpHZcLZ97Jzg7q5LsIbuxU&s","MAREIKE MARTIN PD09 PODOLOGIE","https://www.podologie-koenitz.de/","linkedin Not found","facebook Not found","instagram Not found"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGTLsjMNoVvKFEKZyBpsqMngIFTzgtTIzLkt7xT1oSfOn-gx9NDL-AXlKKB6A&s","SNC CASCAVEL SALVIGNAC - AU REND","https://www.france-galop.com/sites/default/files/19obst25.pdf","linkedin Not found","facebook Not found","instagram Not found"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQs34hXUL_0lMoHDVJcMSubO99Gcx599kMb1k15UpT51XlSkhTMmassRXLuUyg&s","ALFRED SUPPAN","https://www.suppanfinearts.com/en","linkedin Not found","https://www.facebook.com/alfred.suppan","https://www.instagram.com/salzburgerkunstverein/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ44Mx-gNk41QmXlHOs2c8SkXmP-KQrtgfmAYM-S1IWyCuBAlAgI3ncoT4WpA&s","VIOLA DHONAU GASTHAUS ZUR SCHAABE","https://www.schaabe.de/kontakt","linkedin Not found","https://www.facebook.com/ZurSchaabe/","instagram Not found"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRt6ZWg8dWdDiYaemAqHiv9jiGcxxdPRcqpIVEEDFaf9Syo1QfRV6tOcTTvj30&s","ABC NEON SNC","http://abcneonsignco.com/","https://www.linkedin.com/company/bank-abc","https://m.facebook.com/ABC-Neon-2225721904383741/","https://www.instagram.com/newneonabc/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRy71JdiL6zE-YsieXbNsKFpXN1btOjZV1nR1ihKGNmJ1w1XdRHkI2jl41vCg&s","MR DANIEL BRANDAZZI","https://batiment.e-pro.fr/vosges/brandazzi-daniel_f1585594","linkedin Not found","facebook Not found","https://www.instagram.com/mr.daniel_2020/"
"Logo Not found","LE BAR DES AMIS","website Not found","https://fr.linkedin.com/company/bar-des-amis","https://fr-fr.facebook.com/bardesamisdevillars/","https://www.instagram.com/bardesamis13008/"
"Logo Not found","MY VANITY DI MY ALESSIA","website Not found","https://it.linkedin.com/company/alessiacaliendo","https://www.facebook.com/pages/category/Hair-Salon/Salone-Alessia-1133900106741309/","https://www.instagram.com/alearcolaci/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvCHAtSgYJuPDD3CvRNMo3lfdSfNF0_qtuhGVpUHZsz_L9ceww3ZuiabcwoA&s","PRO-TOPO","https://ngmdb.usgs.gov/topoview/","https://fr.linkedin.com/company/protopo","https://www.facebook.com/Pro-Topo-560146624030917/","https://www.instagram.com/bora.pro.topo/"
"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3UjVTxBebqrC9-VbUdwPPDjuqj0LWi2znKueAZ17jOaP0Ndkzx3CFS8NanQ&s","CHAUSSURES DAVID","https://charlesdavid.com/","linkedin Not found","https://www.facebook.com/yacoupi2021.chausseres","https://www.instagram.com/davidsshoes/"
